parking_number,floor_number,vehicle_id
647,1,295
648,2,68
649,3,528
650,1,547
651,4,723
652,3,3
653,4,134
654,4,460
655,2,738
656,1,629
657,2,944
658,3,361
659,4,426
660,3,860
661,3,409
662,2,328
663,4,572
664,3,900
665,2,514
666,4,618
667,2,720
668,3,842
669,3,861
670,3,510
671,2,718
672,1,134
673,1,533
674,1,879
675,4,719
676,1,205
677,4,916
678,3,414
679,3,648
680,4,540
681,2,698
682,3,208
683,1,658
684,3,780
685,4,620
686,4,603
687,1,4
688,2,534
689,2,277
690,4,914
691,2,647
692,2,203
693,3,595
694,2,23
695,2,752
696,2,863
697,3,438
698,1,726
699,2,497
700,1,108
701,4,866
702,3,857
703,4,852
704,1,853
705,2,615
706,2,385
707,4,587
708,3,643
709,4,676
710,2,919
711,1,685
712,2,221
713,2,864
714,4,942
715,1,578
716,4,627
717,3,109
718,1,490
719,2,519
720,2,436
721,3,170
722,1,713
723,2,956
724,3,696
725,4,999
726,2,263
727,3,251
728,1,57
729,3,525
730,4,650
731,3,674
732,2,454
733,4,645
734,2,132
735,1,196
736,2,320
737,1,767
738,1,83
739,2,150
740,2,650
741,2,516
742,1,984
743,4,707
744,2,83
745,4,274
746,3,634
747,3,110
748,3,491
749,4,22
750,3,967
751,3,896
752,4,583
753,4,413
754,3,111
755,1,498
756,3,409
757,2,602
758,3,112
759,2,263
760,4,449
761,2,264
762,4,902
763,4,439
764,2,297
765,4,127
766,4,786
767,2,753
768,1,543
769,4,130
770,3,555
771,4,51
772,3,291
773,2,656
774,1,1002
775,4,675
776,2,836
777,2,656
778,3,541
779,3,702
780,4,871
781,1,921
782,1,614
783,3,746
784,4,461
785,2,135
786,3,519
787,3,42
788,4,812
789,4,499
790,2,406
791,4,703
792,1,1003
793,4,438
794,4,691
795,4,297
796,2,786
797,3,728
798,1,395
799,2,65
800,1,853
801,4,727
802,4,879
803,1,250
804,4,219
805,3,78
806,3,212
807,4,777
808,1,658
809,2,781
810,2,216
811,4,399
812,3,363
813,4,693
814,1,337
815,1,940
816,3,823
817,2,25
818,4,857
819,4,829
820,2,870
821,1,406
822,2,822
823,3,480
824,2,199
825,4,792
826,3,323
827,2,551
828,3,6
829,3,311
830,1,110
831,2,552
832,2,864
833,2,510
834,1,348
835,2,905
836,2,203
837,1,550
838,4,307
839,3,231
840,1,562
841,1,939
842,4,926
843,3,655
844,3,682
845,4,601
846,1,573
847,4,293
848,4,89
849,3,579
850,1,850
851,2,52
852,1,913
853,1,730
854,1,888
855,3,436
856,2,320
857,4,682
858,1,401
859,4,384
860,2,455
861,2,534
862,1,732
863,2,500
864,3,771
865,3,949
866,3,544
867,3,732
868,1,687
869,4,13
870,2,92
871,4,929
872,4,561
873,4,477
874,4,331
875,4,205
876,3,679
877,3,389
878,1,9
879,2,375
880,2,432
881,2,429
882,4,638
883,4,429
884,3,63
885,3,527
886,3,983
887,2,602
888,4,215
889,3,593
890,3,549
891,2,815
892,1,542
893,2,208
894,4,516
895,2,712
896,3,635
897,4,483
898,1,188
899,2,107
900,3,382
901,4,196
902,4,326
903,3,178
904,3,83
905,3,305
906,1,453
907,1,150
908,4,632
909,1,490
910,1,19
911,3,617
912,4,810
913,2,57
914,3,165
915,2,560
916,3,99
917,2,718
918,4,914
919,4,836
920,3,778
921,3,753
922,4,259
923,2,647
924,2,641
925,4,329
926,2,797
927,3,829
928,4,151
929,1,967
930,2,992
931,2,47
932,3,377
933,2,267
934,1,949
935,4,88
936,3,664
937,4,548
938,2,374
939,1,182
940,4,400
941,1,564
942,3,868
943,3,61
944,2,605
945,1,842
946,1,745
947,3,432
948,2,277
949,1,37
950,1,154
951,2,503
952,2,359
953,3,333
954,3,536
955,2,610
956,1,418
957,1,260
958,1,355
959,1,330
960,4,457
961,2,501
962,4,234
963,3,825
964,3,1008
965,2,920
966,1,407
967,1,935
968,2,293
969,1,435
970,2,293
971,2,520
972,3,549
973,3,171
974,4,524
975,2,9
976,2,706
977,1,402
978,4,355
979,2,233
980,1,247
981,4,721
982,4,541
983,3,872
984,1,489
985,3,659
986,4,952
987,1,699
988,2,880
989,4,847
990,4,120
991,3,606
992,3,827
993,3,122
994,2,813
995,3,735
996,2,224
997,4,387
998,3,568
999,1,841
1000,4,504
1001,4,887
1002,4,742
1003,2,339
1004,1,643
1005,3,335
1006,3,393
1007,4,285
1008,3,718
